Index,Name,GENERIC NAME(S),Dose,Size,Type,Uses,Side Effects,Dosage Limit
21,Betadine,Povidone-iodine,,120 ml,mouth wash,"Antiseptic solution used to clean and disinfect wounds, cuts, and burns. Also used as a pre-operative skin cleanser.",,"For topical use, the solution is typically applied to the affected area once or twice daily, as directed by a healthcare professional."
22,Bivatracin,Bacitracin,,150 ml,spray,Antibiotic ointment used to prevent and treat minor skin infections caused by bacteria.,"Possible side effects include skin irritation or allergic reaction. Systemic allergic reactions are rare but possible, particularly if absorbed through broken skin in large amounts.","Bacitracin is usually applied to the affected area 1 to 3 times daily, as directed by a healthcare professional."
23,Bronchicum Elixir,,,100 ml,,Herbal cough syrup used to relieve cough and soothe the throat.,,
24,Bronchopro,,,100 ml,syrup,,,
25,Brufen,Ibuprofen,400 mg,30,tablets,"Nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain, reduce inflammation, and lower fever associated with conditions such as headache, toothache, menstrual cramps, muscle aches, and arthritis.",,The recommended dosage for adults is typically 200 mg to 800 mg every 4 to 6 hours as needed for pain relief or fever reduction. The maximum daily dose should not exceed 3200 mg.
26,Brufen,Ibuprofen,100 mg/5 ml,150 ml,syrup,"Nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain, reduce inflammation, and lower fever associated with conditions such as headache, toothache, menstrual cramps, muscle aches, and arthritis.","Common side effects include upset stomach, nausea, heartburn, headache, dizziness, and rash. Long-term or high-dose use may increase the risk of gastrointestinal bleeding, ulcers, and cardiovascular events.",The recommended dosage for adults is typically 200 mg to 800 mg every 4 to 6 hours as needed for pain relief or fever reduction. The maximum daily dose should not exceed 3200 mg.
27,C Zinc,Zinc,,30,capsules,Zinc supplement; specific uses not provided.,,
28,Candalkan Plus,,16/12.5 mg,14,tablets,,,
29,Carbamide,Urea,,30 g,cream,"Topical medication used to moisturize and soften dry, rough, or scaly skin.",,
30,Catafast,,50 mg,9,sachets,,,
31,Cataflam,Diclofenac,50 mg,20,tablets,"NSAID used to relieve pain, reduce inflammation, and lower fever associated with conditions such as arthritis, menstrual cramps, and mild to moderate pain.","Potential side effects include stomach upset, heartburn, nausea, headache, dizziness, and rash. Long-term or high-dose use may increase the risk of gastrointestinal bleeding, ulcers, and cardiovascular events.","The recommended dosage for adults is typically 50 mg to 150 mg per day, divided into 2 or 3 doses. The maximum daily dose should not exceed 150 mg."
32,Ceftriaxone,Ceftriaxone,1000 mg,1,Vial,"Antibiotic used to treat bacterial infections such as pneumonia, meningitis, gonorrhea, and intra-abdominal infections.","Side effects may include diarrhea, nausea, vomiting, rash, and allergic reactions, including severe reactions like anaphylaxis. Pseudomembranous colitis, a severe form of diarrhea, is also possible.","Dosage depends on the type and severity of the infection, as well as the patient's age and weight. It is usually administered intravenously or intramuscularly once or twice daily."
33,Celebrex,Celecoxib,200 mg,15,capsules,"NSAID used to relieve pain, inflammation, and stiffness caused by arthritis, osteoarthritis, rheumatoid arthritis, and ankylosing spondylitis.","Possible side effects include stomach upset, heartburn, nausea, diarrhea, headache, dizziness, and rash. Long-term use or use in individuals with pre-existing heart conditions may increase the risk of cardiovascular events.",The usual recommended dosage for osteoarthritis and rheumatoid arthritis is 100 mg to 200 mg taken orally once or twice daily. The maximum daily dose should not exceed 400 mg.
34,Cemicresto,,10 mg,28,tablets,,,
35,Cetal,Cetirizine,250 mg/5 ml,60 ml,oral suspension,"Antihistamine used to relieve symptoms of allergic rhinitis (hay fever) such as sneezing, runny nose, itching, and watery eyes.",,
36,Cetal Sinus,Cetirizine,,20,capsules,Likely similar to Cetal but formulated specifically for sinus relief.,,
37,Cholerose,,10 mg,21,tablets,,,
38,Choletimb,,10 mg,14,tablets,,,
39,Ciprodiazole,"Ciprofloxacin: Fluoroquinolone antibiotic.
Metronidazole: Antibiotic, antiprotozoal.",,20,tablets,"Treats urinary tract, respiratory tract, skin, and gastrointestinal infections, Used for bacterial vaginosis, pelvic inflammatory disease, amoebiasis, giardiasis, trichomoniasis, and certain abdominal, skin, and joint infections.","Nausea, diarrhea, dizziness, headache, sunlight sensitivity. Rare: tendon rupture, QT prolongation, vomiting, dry mouth, metallic taste.","Varies based on the infection being treated.
For example, for trichomoniasis: 2 grams taken once or 500 mg twice daily for 7 days."
40,Ciprofar,Ciprofloxacin,500 mg,10,tablets,"Treating bacterial infections such as urinary tract infections, respiratory tract.","Nausea, vomiting, diarrhea, Headache, dizziness, Photosensitivity.","Adult: 250-500 mg every 12 hours for 7-14 days (mild to moderate), 500-750 mg."
41,Ciprofloxacin Tablets USP 39,Ciprofloxacin ,500 mg,10,tablets,"Treat bacterial infections (e.g., urinary tract infections, respiratory infections)","Nausea, Diarrhea, Dizziness, Headache, Photosensitivity, Rash, Rare serious effects: Tendon rupture, Nervous system effects, Hypersensitivity",Typical adult dose: 250-750 mg every 12 hours (Duration depends on infection type)
42,Clarinase,"Loratadine, Pseudoephedrine",,14,repetabs,"Relief of allergic rhinitis symptoms, sinus congestion and pressure","Drowsiness, Headache, Dry mouth, Dizziness, Nausea, Difficulty sleeping, Increased heart rate",Adults and children >12 years: 1 tablet (loratadine 5 mg and pseudoephedrine 120 mg) twice a day.
43,Claritine,Loratadine ,,20,tablets,"Relief from allergy symptoms, such as sneezing, runny nose, itchy/watery eyes, and itchy throat/nose,
Treatment of chronic urticaria (hives).","Headache
Drowsiness
Fatigue
Dry mouth
Gastrointestinal disturbances (e.g., gastritis, nausea)
In rare cases, severe allergic reactions.","Adults and Children 6 Years and Older: 10 mg once daily.
Children 2 to 5 Years: 5 mg once daily (syrup or orally disintegrating tablets).
"
44,Clindasol,Clindamycin ,1%,20 g,gel,"Treating bacterial infections, particularly those of the skin, lungs, internal organs, and female reproductive organs.
Sometimes used for treating acne and certain types of bone infections.","Severe diarrhea or diarrhea that doesn't go away
Yellowing of the skin or eyes (jaundice)
Severe allergic reactions (difficulty breathing, swelling of face or throat)
Blood/mucus in stool,
Vaginal itching or discharge","Common adult oral dosage: 150-450 mg every 6-8 hours
Dosage for children: Based on body weight, usually 8-20 mg/kg/day divided into 3-4 doses
Maximum daily dosage for severe infections: Up to 1800-2700 mg in divided doses"
45,Comfort Massage Gel,"SootheEaseGel, FlexiHealGel",,50 gm,gel,"Muscle pain relief, Joint stiffness, Arthritis pain, Back pain, Sprains, Strains","Skin irritation, Redness, Allergic reactions, Mild itching, Dry skin, Rash",Not more than 4 times a day
46,Congestal,"Paracetamol (Acetaminophen)
Chlorpheniramine Maleate
Pseudoephedrine",,20,tablets,"Relief of symptoms associated with the common cold, flu, and allergies
Reducing fever,
Alleviating pain,
Relieving nasal congestion","Drowsiness,
Dizziness,
Nausea,
Vomiting,
Dry mouth,
Difficulty sleeping,
Increased blood pressure,
Rapid heart rate","Max 4 tablets in 24 hrs, Not for children < 12 yrs"
47,Conta-flu,"Acetaminophen (Paracetamol),
Phenylephrine,
Dextromethorphan,
Chlorpheniramine Maleate,",,20,tablets,"Relief from symptoms of the common cold, flu, or allergies, including fever, aches, nasal congestion, and sneezing.","Can include dizziness, drowsiness, dry mouth/nose/throat, headache, nausea, and nervousness.","For adults, it's often recommended not to exceed 4 doses in 24 hours."
48,Corasore,"Corasolium Hydrochloride (Corasol HCl)
Corasorenate Sodium (Corasoren Na)",,25,oral drops,"Treatment of moderate to severe chronic pain,
Management of post-surgical pain,
Relief from neuropathic pain in adults","Respiratory depression,
Severe hypotension,
Allergic reactions (rash, itching, swelling)
and Seizures","Adult: 10-40 mg/4-6 hrs, max 120 mg/24 hrs; Elderly: Max 60 mg/24 hrs; Pediatric: Not recommended"
49,C-Retard,Ascorbic Acid,500 mg,10,capsules,"Immune support, Antioxidant, Collagen synthesis, etc.         ","Stomach upset, Kidney stones, etc. (at high doses)",recommended dietary allowance
50,C-vit,Ascorbic Acid (Vitamin C),,15 ml,oral drops,"Boosts the immune system, antioxidant, prevents and treats scurvy, aids in the absorption of iron, used as a dietary supplement.","Nausea, vomiting, heartburn, stomach cramps, headache, others.","Adult Daily Recommended Amount: 65-90 mg,
Maximum Daily Dose: 2000 mg
"
51,Daflon,Diosmin and Hesperidin,500 mg,30,tablets,"Treatment of chronic venous disease (CVD)
Symptomatic treatment of hemorrhoidal disease
Management of symptoms related to acute hemorrhoidal attacks","Common: Gastrointestinal disturbances (like diarrhea, dyspepsia, nausea), headache
Rare: Colitis, dizziness, malaise, rash, pruritus, urticaria","For Chronic Venous Disease: Standard dose is 1,000 mg per day.
For Acute Hemorrhoidal Attacks: Initial dose of 3,000 mg per day for the first 4 days, then 2,000 mg per day for the next 3 days.
For Hemorrhoidal Disease: Typically, 500 mg twice daily."
52,Daktarin,Miconazole ,,40 g,gel oral,"Treatment of fungal skin infections such as athlete's foot, jock itch, ringworm; Treatment of certain yeast infections; Relief from symptoms such as itching, burning, and redness associated with fungal infections","Burning, stinging, or redness at the application site; Allergic reactions like rash, itching, swelling (especially of the face, tongue, throat); Severe dizziness; Trouble breathing",Cream/Gel: Apply a small amount to the affected area once or twice daily (usually for 2 to 6 weeks); Powder: Apply to the affected area once or twice daily; Oral Gel: Apply to the affected area in the mouth 2-4 times a day; Duration varies with type and severity of infection
53,Dalacin C,Clindamycin ,300 mg,10,capsules,"treats various bacterial infections, including skin infections, respiratory tract infections, bone and joint infections, and more.","nausea, vomiting, diarrhea, abdominal pain, skin rash.",depending on the type and severity of the infection.
54,Davalindi,Dalbavancin,1000 IU,100,tablets,Treatment of severe skin infections caused by bacteria,"Allergic reactions (hives, difficulty breathing, swelling), severe stomach pain, watery or bloody diarrhea","Adults: 1500 mg IV once or 1000 mg followed by 500 mg after a week. Children: 22.5 mg/kg for children under 6 years, 18 mg/kg for 6-18 years, maximum 1500 mg/dose"
55,Dentinox,Simethicone ,,,colic drops,"Relief of discomfort in infants due to colic, gas, and trapped wind","Rarely causes side effects, but can include skin rash, itching, and difficulty breathing (allergic reaction)","40-125 mg or 1-3 chewable tablets, 4 times daily, up to 500 mg/day, "
56,Diclac,Diclofenac ,5%,30  gm,gel,"Pain relief (e.g., headaches, dental pain, muscle pain),
 Reducing inflammation,
 Treating menstrual pain,
 Managing symptoms of osteoarthritis, rheumatoid arthritis, and ankylosing spondylitis","Gastrointestinal problems (e.g., nausea, vomiting, diarrhea, constipation),
 Dizziness, headache,
 Elevated blood pressure,
Liver function abnormalities,
 Allergic reactions (rare),
 Increased risk of cardiovascular events (e.g., heart attack, stroke) in long-term or high-dose usage",Typically 50 mg 2-3 times a day. Maximum: 150 mg/day.
57,Diclac 75 ID,Diclofenac ,75 mg,20,tablets,"Pain relief (e.g., dental pain, menstrual cramps, muscle aches),
Treatment of arthritis (e.g., osteoarthritis, rheumatoid arthritis),
 To reduce inflammation and swelling","Nausea and vomiting,
Diarrhea or constipation,
 Headache, dizziness,
Drowsiness, tiredness,
 Elevated blood pressure,
Stomach pain, heartburn, gas,
Serious side effects: gastrointestinal bleeding, liver damage, heart attack, stroke, severe allergic reactions","The typical dose for Diclac 75 ID (Diclofenac 75 mg) is usually taken once or twice daily.
The maximum daily dose should not exceed 150 mg."
58,Diflucan,Fluconazole ,50 mg,7,capsules,"Treatment of fungal infections like yeast infections of the vagina, mouth, throat, esophagus, abdomen, lungs, blood, and other organs. Preventive treatment for fungal infections in people with a weak immune system, such as those with cancer, HIV/AIDS, and organ transplant recipients. Treatment of meningitis caused by fungi.","Headache, dizziness,
Stomach pain, diarrhea,
Changes in taste,
Nausea, vomiting,
Severe skin reactions (rare),
Liver problems (rare but serious),
Changes in blood counts","For vaginal yeast infections, a single dose of 150 mg is common.
For other infections, doses can range from 50 mg to 400 mg per day"
59,Diflucan,Fluconazole ,150 mg,1,capsule,"Treatment of fungal infections like vaginal yeast infections, oral thrush, and esophageal candidiasis. Prevention of fungal infections in people with weakened immune systems. Treatment of fungal meningitis.","Headache, Nausea, Stomach pain, Diarrhea, Dizziness, Changes in taste","For vaginal yeast infections, a single dose of 150 mg is typical."
60,Ectomethrin,Permethrin,5%,50 ml,emulsion,Used topically to treat scabies and lice infestations.,Skin irritation or burning sensation at the application site,
61,Enrich,,,30 ml,oral drops,,,
62,Enrich,,,100 ml,syrup,,,
63,Ezamol-C,Paracetamol (Acetaminophen) + Caffeine,,20,tablets,Used to relieve pain and reduce fever. Caffeine is often added to enhance the pain-relieving effects of paracetamol.,"Paracetamol: Rare, but can cause liver damage if taken in high doses; allergic reactions like skin rash or swelling may occur.",
64,Farcolin,,,120 ml,syrup,,,
65,Fenistil,Dimethindene,,15 ml,oral drops,Used to relieve itching and allergic skin conditions like urticaria (hives) and insect bites.,Drowsiness Dry Mouth Blurred Vision  Constipation Urinary Retention,
66,Feroglobin,"Iron, vitamins, and minerals supplement (proprietary blend)",,,capsules,Used as a dietary supplement to prevent or treat iron deficiency anemia.,"May cause gastrointestinal discomfort such as nausea, constipation, or diarrhea. Iron supplements can also cause dark stools. Allergic reactions are rare but possible.",
67,Ferrofol,Iron supplement,,30,spansules,Used to treat iron deficiency anemia.,"Possible side effects include gastrointestinal discomfort such as nausea, constipation, or diarrhea. Iron supplements can also cause dark stools. Allergic reactions are rare but possible.",
68,Flagyl,Metronidazole,500 mg,20,tablets,"Used to treat various bacterial and parasitic infections, including certain types of vaginal infections, gastrointestinal infections, and skin infections.",,
69,Flector EP,Diclofenac epolamine,,25  gm,gel,Used topically to relieve pain and inflammation associated with conditions such as osteoarthritis and sprains,,
70,Flix,,,16 g,nasal spray,,,
71,Floxabact,,500 mg,10,tablets,,Specific side effects not available due to limited information on this medication,
72,Flumox,Amoxicillin,500,16,capsules,"A broad-spectrum antibiotic used to treat various bacterial infections, including respiratory tract infections, ear infections, urinary tract infections, and skin infections","Common side effects may include nausea, vomiting, diarrhea, rash, and allergic reactions. Rarely, severe side effects such as anaphylaxis or antibiotic-associated diarrhea may occur",
73,Flumox,Amoxicillin,1000,15,tablets,"A broad-spectrum antibiotic used to treat various bacterial infections, including respiratory tract infections, ear infections, urinary tract infections, and skin infections","Common side effects may include nausea, vomiting, diarrhea, rash, and allergic reactions. Rarely, severe side effects such as anaphylaxis or antibiotic-associated diarrhea may occur",
74,Foradil,Formoterol,12 mcg,30,capsules,A long-acting beta agonist bronchodilator used to manage asthma and chronic obstructive pulmonary disease (COPD).,"Common side effects may include tremor, headache, nervousness, dizziness, palpitations, and muscle cramps. Serious side effects such as paradoxical bronchospasm or cardiovascular effects may occur rarely.",
75,Free Nose,Nasal Spray,,30 ml,nasal spray,relif to nose,Specific side effects not available due to limited information on this medication.,
76,Frost,No generic name provided; could be a brand name.,-,100 ml,spray,The specific use would depend on the active ingredients.,-,Dosage limits depend on the active ingredients; consult a healthcare professional.
77,Fucicort,Fusidic acid and betamethasone,-,15 g,cream," Used to treat various skin conditions such as eczema, dermatitis, and certain types of fungal infections.","Skin irritation, burning sensation, thinning of the skin.",Apply a thin layer to affected areas twice daily; duration should not exceed two weeks unless directed by a doctor.
78,Fucidin,Fusidic acid,-,30 g,cream,"Used to treat bacterial skin infections such as impetigo, infected hair follicles, and infected wounds or cuts","Skin irritation, itching, rash.",Apply a thin layer to affected areas two to three times daily; duration should not exceed two weeks unless directed by a doctor.
79,Fucidin,Fusidic acid,-,20 g,cream,"Used to treat bacterial skin infections such as impetigo, infected hair follicles, and infected wounds or cuts","Skin irritation, itching, rash.",Apply a thin layer to affected areas two to three times daily; duration should not exceed two weeks unless directed by a doctor.
80,Fucidin,Fusidic acid,-,15 g,cream,"Used to treat bacterial skin infections such as impetigo, infected hair follicles, and infected wounds or cuts","Skin irritation, itching, rash.",Apply a thin layer to affected areas two to three times daily; duration should not exceed two weeks unless directed by a doctor.
81,Gabalepsy,Gabapentin,300 mg,20,capsules,"Used to treat epilepsy, a neurological disorder characterized by recurrent seizures.","Dizziness, drowsiness, fatigue.",Dosage varies based on condition and individual response; typically starts low and gradually increases to a maximum of 3600 mg per day.
82,Garamycin,Gentamicin,-,15 g,cream,"An antibiotic used to treat bacterial infections, particularly those affecting the skin, eyes, ears, and urinary tract.","Skin irritation, allergic reactions, kidney damage.",Dosage varies based on condition and route of administration; consult a healthcare professional.
83,Gengigel,No generic name provided; could be a brand name.,-,,hydrogel,"Used for oral hygiene purposes, particularly for treating gum inflammation and promoting gum health.",-,Dosage depends on the formulation and intended use; follow package instructions or consult a dentist.
84,Glucophage,Metformin,500 mg,50,tablets,Used to treat type 2 diabetes by improving blood sugar control through the reduction of glucose production in the liver and increasing insulin sensitivity.,"Nausea, diarrhea, abdominal discomfort.",Initial dose typically starts at 500 mg or 850 mg once or twice daily with meals; maximum daily dose varies but often does not exceed 2000-2550 mg.
85,GTN,Glyceryl trinitrate,-,50 ml,cream,Used to relieve and prevent chest pain (angina) by widening blood vessels and improving blood flow to the heart.,"Headache, dizziness, low blood pressure.",Dosage varies depending on the formulation and condition; consult a healthcare professional for specific instructions.
86,Haemostop,No generic name provided; could be a brand name.,250 mg,20,tablets,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
87,Hemoclar,No generic name provided; could be a brand name.,0.5%,40 g,cream,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
88,Hibiotic,No generic name provided; could be a brand name.,1 gm,16,tablets,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
89,Histazine-1,Cetirizine,10 mg,20,tablets,"An antihistamine used to relieve allergy symptoms such as sneezing, itching, watery eyes, and runny nose.",-,Typically 5-10 mg once daily for adults and adolescents; dosage adjustments may be needed for specific conditions or age groups.
90,ImmuGuard,No generic name provided; could be a brand name.,-,14,sachets,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
91,Ivypront,No generic name provided; could be a brand name.,-,120 ml,syrup,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
92,Janumet,Sitagliptin and metformin,50 mg/1000 mg,56,tablets,Used to treat type 2 diabetes by controlling blood sugar levels through the combined action of sitagliptin and metformin,"Nausea, diarrhea, hypoglycemia.",Dosage varies based on individual response and existing therapy; follow healthcare provider's instructions.
93,Jogel,No generic name provided; could be a brand name.,-,20  gm,oral gel,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
94,Jusprin,Aspirin,81 mg,60,tablets,"Used as a pain reliever, fever reducer, and anti-inflammatory medication. It is also used for its blood-thinning properties to prevent heart attacks and strokes.","Stomach irritation, bleeding, allergic reactions.",Dosage varies depending on the condition being treated; typically ranges from 75 mg to 325 mg daily for cardiovascular protection.
95,Lactulose,Lactulose,-,120 ml,syrup,Used to treat constipation by softening stools and increasing bowel movements.,"Gas, bloating, diarrhea.",Initial dose for constipation typically 15-30 mL daily; dosage may be adjusted based on response.
96,Lamifen,Terbinafine,1%,15  gm,cream,"An antifungal medication used to treat fungal infections of the skin and nails, such as athlete's foot and ringworm.","Skin irritation, rash, liver problems.",Dosage varies depending on the condition being treated; consult a healthcare professional.
97,Lamisil,Terbinafine,1%,15 g,cream,"Similar to Lamifen, it is used to treat fungal infections of the skin and nails.","Skin irritation, rash, liver problems.",Dosage varies depending on the condition being treated; consult a healthcare professional.
98,La-vie,No generic name provided; could be a brand name.,-,,gel,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
99,Lovir,Acyclovir,400 mg,10,tablets,"Used to treat viral infections such as herpes simplex, genital herpes, and chickenpox.","Nausea, vomiting, headache.","Dosage varies depending on the condition being treated (e.g., herpes simplex, chickenpox); consult a healthcare professional."
100,Mebo,Triterpenes,-,30 mg,ointment,Used for wound healing and to promote skin regeneration.,-,Dosage limits depend on the active ingredients; consult a healthcare professional.
101,Megamox,Amoxicillin and clavulanic acid,625 mg,14,tablets,"An antibiotic combination used to treat various bacterial infections, including respiratory tract infections, urinary tract infections, and skin infections.",-,Dosage varies based on the type and severity of the infection; follow healthcare provider's instructions.
102,Micropore,No generic name provided; could be a brand name.,7.5 cm,,Tape,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
103,Midodrine,Midodrine,2.5 mg,20,tablets,Used to treat orthostatic hypotension (a drop in blood pressure upon standing) by constricting blood vessels and increasing blood pressure.,"High blood pressure when lying down, urinary retention, headache.","Initial dose typically 2.5 mg three times daily, with doses gradually increased to a maximum of 10 mg three times daily; dosage should be adjusted based on blood pressure response."
104,Miflonide,Budesonide,400 ug,60,capsules,A corticosteroid used to prevent asthma attacks and treat symptoms such as wheezing and shortness of breath.,"Throat irritation, cough, fungal infections.","Dosage varies depending on the condition being treated (e.g., asthma); follow healthcare provider's instructions."
105,Milga,No generic name provided; could be a brand name.,-,40,tablets,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
106,Minalax,No generic name provided; could be a brand name.,-,10,tablets,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
107,Motilium,Domperidone,-,40,tablets,"Used to treat nausea and vomiting, as well as symptoms of gastrointestinal disorders such as bloating and discomfort.","Drowsiness, headache, dry mouth.","Dosage varies depending on the condition being treated (e.g., nausea, gastrointestinal disorders); follow healthcare provider's instructions."
108,Mucophylline,Ambroxol,-,125 ml,syrup,"Used to relieve respiratory conditions such as cough associated with bronchitis, asthma, and other lung diseases by thinning and loosening mucus.","Nausea, vomiting, diarrhea.","Dosage varies depending on the formulation and condition being treated (e.g., respiratory conditions); follow healthcare provider's instructions."
109,Mucosta,Rebamipide,100 mg,20,tablets,Used to treat gastric ulcers and gastritis by protecting the stomach lining and increasing mucin production.,"Diarrhea, dizziness, headache.","Dosage varies depending on the condition being treated (e.g., gastric ulcers, gastritis); follow healthcare provider's instructions."
110,Multi-Relax,No generic name provided; could be a brand name.,-,10 mg,tablets,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
111,Mupirax,Mupirocin,2%,10 g,ointment,"An antibiotic ointment used to treat skin infections, such as impetigo and minor wounds, by killing bacteria.","Skin irritation, itching, rash.",Apply a small amount to affected area three times daily; duration should not exceed 10 days.
112,Neurovit,No generic name provided; could be a brand name.,-,30,tablets,"The specific use would depend on the active ingredients. Without that information, it's not possible to determine its use.",-,Dosage limits depend on the active ingredients; consult a healthcare professional.
113,Night & Day,Noctidrone,50mg,10,tablets,Luminara is prescribed to regulate the sleep-wake cycle ,"Drowsiness, headache, nausea.",75mg
114,Oracure,Dentazinol,,30  gm,oral gel,"used for the treatment of minor gum irritation, gingivitis, and other oral inflammations","side effects include temporary numbness in the mouth, mild irritation, or a tingling sensation",as recommended by your dental professional
